# view res/layout/activity_trip_details.xml #generated:21
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_trips.xml #generated:5
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_new_user.xml #generated:10
# view res/layout/toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_expense.xml #generated:23
# view res/layout/activity_trip_details.xml #generated:28
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view res/layout/fragment_expense_login.xml #generated:110
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.trip.expensemanager.activities.AllDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.trip.expensemanager.activities.ExpenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.trip.expensemanager.activities.TripDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.trip.expensemanager.activities.TripsActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.trip.expensemanager.activities.UpdatesActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.trip.expensemanager.listeners.ConnectivityChangeListener { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.trip.expensemanager.listeners.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.trip.expensemanager.services.SyncIntentService { <init>(...); }

# view res/layout/fragment_new_user.xml #generated:8
-keep class com.trip.expensemanager.views.LineAnimatedView { <init>(...); }

# view res/layout/activity_trip_details.xml #generated:13
-keep class com.trip.expensemanager.views.SlidingTabLayout { <init>(...); }

# view res/layout/merge_camera_preview_view_finder.xml #generated:3
-keep class me.dm7.barcodescannerview.CameraPreview { <init>(...); }

# view res/layout/merge_camera_preview_view_finder.xml #generated:7
-keep class me.dm7.barcodescannerview.ViewFinderView { <init>(...); }

